MODEL,SCENARIO,REGION,,,
GCAM4,SSP5-Baseline,World,,,
UNIT,billions/million,million,EJ/billion,GtC/EJ,
YEARS,GDP/Pop,Population,Ener/GDP,Emiss/Ener,Emissions|CO2
2005,8.790668136,6530.547852,0.007995573,0.019707419,9.04588086
2006,8.973896714,6603.614681,0.007916164,0.019602544,9.195811067
2007,9.157125292,6676.681511,0.007836755,0.01949767,9.341977503
2008,9.34035387,6749.748341,0.007757346,0.019392795,9.484283004
2009,9.523582448,6822.81517,0.007677937,0.019287921,9.622633079
2010,9.706811026,6895.882,0.007598528,0.019183046,9.756935912
2011,10.08335832,6961.6666,0.007479158,0.018988803,9.904973465
2012,10.45990561,7027.4512,0.007359787,0.018794559,10.05301102
2013,10.8364529,7093.2358,0.007240417,0.018600316,10.20104857
2014,11.2130002,7159.0204,0.007121046,0.018406072,10.34908612
2015,11.58954749,7224.805,0.007001676,0.018211829,10.49712368
2016,11.96609478,7290.5896,0.006882305,0.018017586,10.64516123
2017,12.34264208,7356.3742,0.006762935,0.017823342,10.79319878
2018,12.71918937,7422.1588,0.006643565,0.017629099,10.94123634
2019,13.09573666,7487.9434,0.006524194,0.017434855,11.08927389
2020,13.47228396,7553.728,0.006404824,0.017240612,11.23731144
2021,14.18561005,7603.9594,0.00629088,0.017237138,11.61745994
2022,14.89893614,7654.1908,0.006176937,0.017233664,11.99760844
2023,15.61226223,7704.4222,0.006062994,0.01723019,12.37775694
2024,16.32558832,7754.6536,0.00594905,0.017226716,12.75790543
2025,17.03891441,7804.885,0.005835107,0.017223242,13.13805393
2026,17.7522405,7855.1164,0.005721163,0.017219769,13.51820243
2027,18.46556659,7905.3478,0.00560722,0.017216295,13.89835092
2028,19.17889268,7955.5792,0.005493277,0.017212821,14.27849942
2029,19.89221877,8005.8106,0.005379333,0.017209347,14.65864792
2030,20.60554486,8056.042,0.00526539,0.017205873,15.03879641
2031,21.61379943,8091.0791,0.005168392,0.017240805,15.48023765
2032,22.622054,8126.1162,0.005071395,0.017275737,15.92167888
2033,23.63030856,8161.1533,0.004974397,0.017310669,16.36312011
2034,24.63856313,8196.1904,0.0048774,0.017345602,16.80456135
2035,25.6468177,8231.2275,0.004780402,0.017380534,17.24600258
2036,26.65507227,8266.2646,0.004683404,0.017415466,17.68744382
2037,27.66332683,8301.3017,0.004586407,0.017450398,18.12888505
2038,28.6715814,8336.3388,0.004489409,0.01748533,18.57032628
2039,29.67983597,8371.3759,0.004392411,0.017520262,19.01176752
2040,30.68809054,8406.413,0.004295414,0.017555194,19.45320875
2041,31.81995263,8424.1941,0.004226107,0.017547568,19.77838215
2042,32.95181473,8441.9752,0.004156801,0.017539942,20.10355555
2043,34.08367682,8459.7563,0.004087494,0.017532316,20.42872895
2044,35.21553892,8477.5374,0.004018188,0.01752469,20.75390234
2045,36.34740101,8495.3185,0.003948881,0.017517064,21.07907574
2046,37.47926311,8513.0996,0.003879575,0.017509438,21.40424914
2047,38.6111252,8530.8807,0.003810268,0.017501812,21.72942254
2048,39.7429873,8548.6618,0.003740962,0.017494186,22.05459594
2049,40.87484939,8566.4429,0.003671655,0.01748656,22.37976934
2050,42.00671149,8584.224,0.003602349,0.017478934,22.70494273
2051,43.30424703,8585.5051,0.003549974,0.017488193,22.99146015
2052,44.60178256,8586.7862,0.003497599,0.017497451,23.27797757
2053,45.8993181,8588.0673,0.003445225,0.01750671,23.56449498
2054,47.19685364,8589.3484,0.00339285,0.017515968,23.8510124
2055,48.49438917,8590.6295,0.003340476,0.017525227,24.13752982
2056,49.79192471,8591.9106,0.003288101,0.017534485,24.42404723
2057,51.08946024,8593.1917,0.003235726,0.017543744,24.71056465
2058,52.38699578,8594.4728,0.003183352,0.017553003,24.99708206
2059,53.68453132,8595.7539,0.003130977,0.017562261,25.28359948
2060,54.98206685,8597.035,0.003078603,0.01757152,25.5701169
2061,56.53640471,8584.0209,0.003033321,0.017573114,25.77071344
2062,58.09074257,8571.0068,0.002988039,0.017574708,25.97130998
2063,59.64508042,8557.9927,0.002942758,0.017576303,26.17190653
2064,61.19941828,8544.9786,0.002897476,0.017577897,26.37250307
2065,62.75375614,8531.9645,0.002852195,0.017579492,26.57309962
2066,64.30809399,8518.9504,0.002806913,0.017581086,26.77369616
2067,65.86243185,8505.9363,0.002761631,0.01758268,26.9742927
2068,67.4167697,8492.9222,0.00271635,0.017584275,27.17488925
2069,68.97110756,8479.9081,0.002671068,0.017585869,27.37548579
2070,70.52544542,8466.894,0.002625786,0.017587463,27.57608234
2071,72.34933511,8441.3531,0.002586271,0.017577979,27.66256071
2072,74.17322481,8415.8122,0.002546755,0.017568495,27.74903909
2073,75.99711451,8390.2713,0.00250724,0.01755901,27.83551747
2074,77.8210042,8364.7304,0.002467724,0.017549526,27.92199584
2075,79.6448939,8339.1895,0.002428209,0.017540042,28.00847422
2076,81.46878359,8313.6486,0.002388693,0.017530557,28.0949526
2077,83.29267329,8288.1077,0.002349178,0.017521073,28.18143097
2078,85.11656299,8262.5668,0.002309662,0.017511589,28.26790935
2079,86.94045268,8237.0259,0.002270146,0.017502104,28.35438773
2080,88.76434238,8211.485,0.002230631,0.01749262,28.4408661
2081,90.96879664,8174.6987,0.002196892,0.017489406,28.46989178
2082,93.1732509,8137.9124,0.002163152,0.017486192,28.49891746
2083,95.37770516,8101.1261,0.002129413,0.017482978,28.52794313
2084,97.58215942,8064.3398,0.002095674,0.017479764,28.55696881
2085,99.78661368,8027.5535,0.002061934,0.01747655,28.58599449
2086,101.9910679,7990.7672,0.002028195,0.017473336,28.61502016
2087,104.1955222,7953.9809,0.001994456,0.017470122,28.64404584
2088,106.3999765,7917.1946,0.001960716,0.017466909,28.67307152
2089,108.6044307,7880.4083,0.001926977,0.017463695,28.70209719
2090,110.808885,7843.622,0.001893238,0.017460481,28.73112287
2091,113.4544284,7798.1112,0.001865315,0.017449174,28.69760939
2092,116.0999718,7752.6004,0.001837393,0.017437868,28.66409591
2093,118.7455152,7707.0896,0.001809471,0.017426561,28.63058243
2094,121.3910585,7661.5788,0.001781549,0.017415254,28.59706895
2095,124.0366019,7616.068,0.001753626,0.017403948,28.56355547
2096,126.6821453,7570.5572,0.001725704,0.017392641,28.53004199
2097,129.3276887,7525.0464,0.001697782,0.017381335,28.49652851
2098,131.9732321,7479.5356,0.001669859,0.017370028,28.46301504
2099,134.6187755,7434.0248,0.001641937,0.017358721,28.42950156
2100,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2101,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2102,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2103,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2104,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2105,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2106,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2107,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2108,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2109,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2110,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2111,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2112,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2113,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2114,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2115,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2116,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2117,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2118,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2119,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2120,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2121,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2122,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2123,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2124,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2125,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2126,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2127,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2128,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2129,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2130,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2131,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2132,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2133,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2134,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2135,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2136,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2137,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2138,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2139,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2140,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2141,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2142,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2143,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2144,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2145,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2146,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2147,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2148,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2149,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2150,137.2643189,7388.514,0.001614015,0.017347415,28.39598808
2151,137.0905704,7324.62886,0.001615477,0.017342313,28.1120282
2152,136.9137644,7260.74372,0.001616969,0.017337117,27.82806832
2153,136.7338194,7196.85858,0.001618492,0.017331825,27.54410843
2154,136.5506512,7132.97344,0.001620046,0.017326435,27.26014855
2155,136.3641722,7069.0883,0.001621632,0.017320943,26.97618867
2156,136.1742921,7005.20316,0.001623252,0.017315346,26.69222879
2157,135.9809167,6941.31802,0.001624906,0.017309641,26.40826891
2158,135.7839488,6877.43288,0.001626596,0.017303826,26.12430903
2159,135.5832873,6813.54774,0.001628322,0.017297897,25.84034915
2160,135.3788273,6749.6626,0.001630087,0.017291851,25.55638927
2161,135.1704599,6685.77746,0.00163189,0.017285684,25.27242939
2162,134.958072,6621.89232,0.001633734,0.017279392,24.98846951
2163,134.7415462,6558.00718,0.001635621,0.017272972,24.70450963
2164,134.5207602,6494.12204,0.00163755,0.01726642,24.42054975
2165,134.2955872,6430.2369,0.001639524,0.017259731,24.13658987
2166,134.0658951,6366.35176,0.001641545,0.017252901,23.85262998
2167,133.8315463,6302.46662,0.001643614,0.017245927,23.5686701
2168,133.592398,6238.58148,0.001645733,0.017238802,23.28471022
2169,133.3483011,6174.69634,0.001647903,0.017231523,23.00075034
2170,133.0991004,6110.8112,0.001650127,0.017224083,22.71679046
2171,132.8446341,6046.92606,0.001652407,0.017216479,22.43283058
2172,132.5847336,5983.04092,0.001654744,0.017208704,22.1488707
2173,132.3192229,5919.15578,0.001657142,0.017200752,21.86491082
2174,132.0479184,5855.27064,0.001659601,0.017192617,21.58095094
2175,131.7706283,5791.3855,0.001662125,0.017184294,21.29699106
2176,131.4871524,5727.50036,0.001664717,0.017175774,21.01303118
2177,131.1972813,5663.61522,0.001667379,0.017167052,20.7290713
2178,130.9007962,5599.73008,0.001670113,0.01715812,20.44511142
2179,130.597468,5535.84494,0.001672924,0.01714897,20.16115153
2180,130.2870571,5471.9598,0.001675813,0.017139595,19.87719165
2181,129.9693125,5408.07466,0.001678786,0.017129985,19.59323177
2182,129.6439712,5344.18952,0.001681844,0.017120133,19.30927189
2183,129.3107574,5280.30438,0.001684993,0.017110027,19.02531201
2184,128.969382,5216.41924,0.001688235,0.01709966,18.74135213
2185,128.6195412,5152.5341,0.001691576,0.01708902,18.45739225
2186,128.2609164,5088.64896,0.001695019,0.017078096,18.17343237
2187,127.8931723,5024.76382,0.00169857,0.017066877,17.88947249
2188,127.5159569,4960.87868,0.001702234,0.017055352,17.60551261
2189,127.1288993,4896.99354,0.001706016,0.017043506,17.32155273
2190,126.7316092,4833.1084,0.001709922,0.017031327,17.03759285
2191,126.3236755,4769.22326,0.001713958,0.0170188,16.75363297
2192,125.9046647,4705.33812,0.001718131,0.017005911,16.46967308
2193,125.4741193,4641.45298,0.001722448,0.016992643,16.1857132
2194,125.0315563,4577.56784,0.001726917,0.016978979,15.90175332
2195,124.5764657,4513.6827,0.001731545,0.016964901,15.61779344
2196,124.1083076,4449.79756,0.001736341,0.01695039,15.33383356
2197,123.6265112,4385.91242,0.001741315,0.016935427,15.04987368
2198,123.1304717,4322.02728,0.001746477,0.016919989,14.7659138
2199,122.6195479,4258.14214,0.001751837,0.016904053,14.48195392
2200,122.0930598,4194.257,0.001757407,0.016887596,14.19799404
2201,121.5502852,4130.37186,0.001763201,0.01687059,13.91403416
2202,120.9904563,4066.48672,0.00176923,0.016853009,13.63007428
2203,120.4127568,4002.60158,0.001775511,0.016834821,13.3461144
2204,119.8163169,3938.71644,0.00178206,0.016815997,13.06215452
2205,119.2002098,3874.8313,0.001788893,0.016796501,12.77819463
2206,118.5634463,3810.94616,0.00179603,0.016776296,12.49423475
2207,117.9049699,3747.06102,0.001803491,0.016755344,12.21027487
2208,117.2236509,3683.17588,0.001811299,0.016733603,11.92631499
2209,116.5182795,3619.29074,0.001819479,0.016711026,11.64235511
2210,115.7875593,3555.4056,0.001828059,0.016687564,11.35839523
2211,115.0300987,3491.52046,0.001837067,0.016663166,11.07443535
2212,114.2444027,3427.63532,0.001846537,0.016637772,10.79047547
2213,113.4288624,3363.75018,0.001856506,0.016611322,10.50651559
2214,112.5817446,3299.86504,0.001867014,0.016583748,10.22255571
2215,111.7011789,3235.9799,0.001878105,0.016554977,9.938595827
2216,110.7851444,3172.09476,0.001889831,0.016524928,9.654635946
2217,109.8314543,3108.20962,0.001902246,0.016493516,9.370676065
2218,108.8377377,3044.32448,0.001915413,0.016460644,9.086716185
2219,107.8014209,2980.43934,0.001929404,0.016426209,8.802756304
2220,106.7197045,2916.5542,0.001944298,0.016390097,8.518796423
2221,105.5895383,2852.66906,0.001960184,0.016352182,8.234836542
2222,104.4075927,2788.78392,0.001977167,0.016312326,7.950876662
2223,103.1702257,2724.89878,0.001995362,0.016270375,7.666916781
2224,101.8734458,2661.01364,0.002014906,0.01622616,7.3829569
2225,100.5128685,2597.1285,0.002035953,0.016179493,7.098997019
2226,99.08366719,2533.24336,0.002058684,0.016130163,6.815037138
2227,97.58051571,2469.35822,0.00208331,0.016077937,6.531077258
2228,95.9975221,2405.47308,0.002110078,0.016022552,6.247117377
2229,94.32815141,2341.58794,0.00213928,0.015963711,5.963157496
2230,92.56513551,2277.7028,0.002171263,0.015901081,5.679197615
2231,90.70036731,2213.81766,0.002206445,0.015834284,5.395237735
2232,88.72477611,2149.93252,0.002245331,0.015762889,5.111277854
2233,86.62818007,2086.04738,0.002288539,0.015686406,4.827317973
2234,84.39911066,2022.16224,0.002336832,0.01560427,4.543358092
2235,82.02460277,1958.2771,0.002391163,0.01551583,4.259398212
2236,79.48994242,1894.39196,0.002452739,0.015420331,3.975438331
2237,76.77836153,1830.50682,0.002523116,0.015316894,3.69147845
2238,73.87066652,1766.62168,0.002604322,0.015204485,3.407518569
2239,70.74478332,1702.73654,0.002699068,0.015081885,3.123558688
2240,67.37519592,1638.8514,0.002811047,0.014947641,2.839598808
2241,63.7322483,1574.96626,0.002945431,0.014800013,2.555638927
2242,59.78126927,1511.08112,0.003109692,0.014636892,2.271679046
2243,55.48146555,1447.19598,0.00331504,0.014455707,1.987719165
2244,50.78450806,1383.31084,0.003579093,0.014253279,1.703759285
2245,45.63270753,1319.4257,0.003931225,0.014025641,1.419799404
2246,39.95663323,1255.54056,0.004424328,0.013767771,1.135839523
2247,33.67196555,1191.65542,0.005164238,0.013473217,0.851879642
2248,26.67527897,1127.77028,0.006398107,0.013133551,0.567919762
2249,18.83830562,1063.88514,0.008868418,0.012737553,0.283959881
2250,10,1000,0.0163,0.012269939,0
2251,10,1000,0.0163,0.012269939,0
2252,10,1000,0.0163,0.012269939,0
2253,10,1000,0.0163,0.012269939,0
2254,10,1000,0.0163,0.012269939,0
2255,10,1000,0.0163,0.012269939,0
2256,10,1000,0.0163,0.012269939,0
2257,10,1000,0.0163,0.012269939,0
2258,10,1000,0.0163,0.012269939,0
2259,10,1000,0.0163,0.012269939,0
2260,10,1000,0.0163,0.012269939,0
2261,10,1000,0.0163,0.012269939,0
2262,10,1000,0.0163,0.012269939,0
2263,10,1000,0.0163,0.012269939,0
2264,10,1000,0.0163,0.012269939,0
2265,10,1000,0.0163,0.012269939,0
2266,10,1000,0.0163,0.012269939,0
2267,10,1000,0.0163,0.012269939,0
2268,10,1000,0.0163,0.012269939,0
2269,10,1000,0.0163,0.012269939,0
2270,10,1000,0.0163,0.012269939,0
2271,10,1000,0.0163,0.012269939,0
2272,10,1000,0.0163,0.012269939,0
2273,10,1000,0.0163,0.012269939,0
2274,10,1000,0.0163,0.012269939,0
2275,10,1000,0.0163,0.012269939,0
2276,10,1000,0.0163,0.012269939,0
2277,10,1000,0.0163,0.012269939,0
2278,10,1000,0.0163,0.012269939,0
2279,10,1000,0.0163,0.012269939,0
2280,10,1000,0.0163,0.012269939,0
2281,10,1000,0.0163,0.012269939,0
2282,10,1000,0.0163,0.012269939,0
2283,10,1000,0.0163,0.012269939,0
2284,10,1000,0.0163,0.012269939,0
2285,10,1000,0.0163,0.012269939,0
2286,10,1000,0.0163,0.012269939,0
2287,10,1000,0.0163,0.012269939,0
2288,10,1000,0.0163,0.012269939,0
2289,10,1000,0.0163,0.012269939,0
2290,10,1000,0.0163,0.012269939,0
2291,10,1000,0.0163,0.012269939,0
2292,10,1000,0.0163,0.012269939,0
2293,10,1000,0.0163,0.012269939,0
2294,10,1000,0.0163,0.012269939,0
2295,10,1000,0.0163,0.012269939,0
2296,10,1000,0.0163,0.012269939,0
2297,10,1000,0.0163,0.012269939,0
2298,10,1000,0.0163,0.012269939,0
2299,10,1000,0.0163,0.012269939,0
2300,10,1000,0.0163,0.012269939,0
