MODEL,SCENARIO,REGION,,,,,,,,,,,,,
2147,137.2643189,7388.514,0.001614015,0.017347415,28.39598808,0.102662956,,282.0257216,0.011135998,1,0.011135998,1,0.011135998,1,4027013.21
2148,137.2643189,7388.514,0.001614015,0.017347415,28.39598808,0.102662956,,280.6022758,0.011079792,1,0.011079792,1,0.011079792,1,4073209.78
2149,137.2643189,7388.514,0.001614015,0.017347415,28.39598808,0.102662956,,279.1860145,0.01102387,1,0.01102387,1,0.01102387,1,4119676.38
2150,137.2643189,7388.514,0.001614015,0.017347415,28.39598808,0.102662956,,277.7769013,0.01096823,1,0.01096823,1,0.01096823,1,4166413
2151,137.0905704,7324.62886,0.001615477,0.017342313,28.1120282,0.102725729,,276.3749002,0.010919543,1,0.010919543,1,0.010919543,1,4213419.64
2152,136.9137644,7260.74372,0.001616969,0.017337117,27.82806832,0.102789796,,274.9799754,0.010871206,1,0.010871206,1,0.010871206,1,4260696.3
2153,136.7338194,7196.85858,0.001618492,0.017331825,27.54410843,0.102855207,,273.592091,0.01082322,1,0.01082322,1,0.01082322,1,4308242.99
2154,136.5506512,7132.97344,0.001620046,0.017326435,27.26014855,0.102921946,,272.2112116,0.01077558,1,0.01077558,1,0.01077558,1,4356059.7
2155,136.3641722,7069.0883,0.001621632,0.017320943,26.97618867,0.10299005,,270.8373018,0.010728287,1,0.010728287,1,0.010728287,1,4404146.42
2156,136.1742921,7005.20316,0.001623252,0.017315346,26.69222879,0.103059623,,269.4703264,0.01068135,1,0.01068135,1,0.01068135,1,4452503.18
2157,135.9809167,6941.31802,0.001624906,0.017309641,26.40826891,0.103130645,,268.1102505,0.010634763,1,0.010634763,1,0.010634763,1,4501129.95
2158,135.7839488,6877.43288,0.001626596,0.017303826,26.12430903,0.103203225,,266.7570391,0.010588533,1,0.010588533,1,0.010588533,1,4550026.74
2159,135.5832873,6813.54774,0.001628322,0.017297897,25.84034915,0.103277336,,265.4106577,0.010542656,1,0.010542656,1,0.010542656,1,4599193.56
2160,135.3788273,6749.6626,0.001630087,0.017291851,25.55638927,0.103353146,,264.0710718,0.010497145,1,0.010497145,1,0.010497145,1,4648630.4
2161,135.1704599,6685.77746,0.00163189,0.017285684,25.27242939,0.103430561,,262.7382471,0.010451986,1,0.010451986,1,0.010451986,1,4698337.26
2162,134.958072,6621.89232,0.001633734,0.017279392,24.98846951,0.103509744,,261.4121494,0.010407194,1,0.010407194,1,0.010407194,1,4748314.14
2163,134.7415462,6558.00718,0.001635621,0.017272972,24.70450963,0.103590798,,260.0927448,0.010362775,1,0.010362775,1,0.010362775,1,4798561.05
2164,134.5207602,6494.12204,0.00163755,0.01726642,24.42054975,0.103673629,,258.7799996,0.010318716,1,0.010318716,1,0.010318716,1,4849077.98
2165,134.2955872,6430.2369,0.001639524,0.017259731,24.13658987,0.103758392,,257.47388,0.010275029,1,0.010275029,1,0.010275029,1,4899864.92
2166,134.0658951,6366.35176,0.001641545,0.017252901,23.85262998,0.103845182,,256.1743528,0.01023172,1,0.01023172,1,0.01023172,1,4950921.9
2167,133.8315463,6302.46662,0.001643614,0.017245927,23.5686701,0.103934039,,254.8813845,0.010188789,1,0.010188789,1,0.010188789,1,5002248.89
2168,133.592398,6238.58148,0.001645733,0.017238802,23.28471022,0.10402504,,253.5949422,0.01014624,1,0.01014624,1,0.01014624,1,5053845.9
2169,133.3483011,6174.69634,0.001647903,0.017231523,23.00075034,0.104118221,,252.3149928,0.010104072,1,0.010104072,1,0.010104072,1,5105712.94
2170,133.0991004,6110.8112,0.001650127,0.017224083,22.71679046,0.104213723,,251.0415035,0.010062296,1,0.010062296,1,0.010062296,1,5157850
2171,132.8446341,6046.92606,0.001652407,0.017216479,22.43283058,0.104311645,,249.7744419,0.010020916,1,0.010020916,1,0.010020916,1,5210257.08
2172,132.5847336,5983.04092,0.001654744,0.017208704,22.1488707,0.104411999,,248.5137754,0.009979931,1,0.009979931,1,0.009979931,1,5262934.18
2173,132.3192229,5919.15578,0.001657142,0.017200752,21.86491082,0.104514991,,247.2594718,0.009939354,1,0.009939354,1,0.009939354,1,5315881.31
2174,132.0479184,5855.27064,0.001659601,0.017192617,21.58095094,0.104620576,,246.0114989,0.009899179,1,0.009899179,1,0.009899179,1,5369098.46
2175,131.7706283,5791.3855,0.001662125,0.017184294,21.29699106,0.104728964,,244.7698248,0.009859419,1,0.009859419,1,0.009859419,1,5422585.63
2176,131.4871524,5727.50036,0.001664717,0.017175774,21.01303118,0.104840278,,243.5344177,0.009820083,1,0.009820083,1,0.009820083,1,5476342.82
2177,131.1972813,5663.61522,0.001667379,0.017167052,20.7290713,0.104954601,,242.3052459,0.009781173,1,0.009781173,1,0.009781173,1,5530370.03
2178,130.9007962,5599.73008,0.001670113,0.01715812,20.44511142,0.105071997,,241.0822781,0.009742691,1,0.009742691,1,0.009742691,1,5584667.26
2179,130.597468,5535.84494,0.001672924,0.01714897,20.16115153,0.105192719,,239.8654829,0.009704655,1,0.009704655,1,0.009704655,1,5639234.52
2180,130.2870571,5471.9598,0.001675813,0.017139595,19.87719165,0.105316772,,238.6548291,0.00966706,1,0.00966706,1,0.00966706,1,5694071.8
2181,129.9693125,5408.07466,0.001678786,0.017129985,19.59323177,0.105444456,,237.4502857,0.009629929,1,0.009629929,1,0.009629929,1,5749179.1
2182,129.6439712,5344.18952,0.001681844,0.017120133,19.30927189,0.105575774,,236.2518219,0.009593257,1,0.009593257,1,0.009593257,1,5804556.42
2183,129.3107574,5280.30438,0.001684993,0.017110027,19.02531201,0.105711011,,235.0594071,0.009557064,1,0.009557064,1,0.009557064,1,5860203.77
2184,128.969382,5216.41924,0.001688235,0.01709966,18.74135213,0.10585023,,233.8730106,0.009521351,1,0.009521351,1,0.009521351,1,5916121.14
2185,128.6195412,5152.5341,0.001691576,0.01708902,18.45739225,0.105993712,,232.6926021,0.009486136,1,0.009486136,1,0.009486136,1,5972308.52
2186,128.2609164,5088.64896,0.001695019,0.017078096,18.17343237,0.106141556,,231.5181514,0.009451422,1,0.009451422,1,0.009451422,1,6028765.94
2187,127.8931723,5024.76382,0.00169857,0.017066877,17.88947249,0.106294046,,230.3496284,0.009417228,1,0.009417228,1,0.009417228,1,6085493.37
2188,127.5159569,4960.87868,0.001702234,0.017055352,17.60551261,0.1064514,,229.1870032,0.009383568,1,0.009383568,1,0.009383568,1,6142490.82
2189,127.1288993,4896.99354,0.001706016,0.017043506,17.32155273,0.106613811,,228.030246,0.009350451,1,0.009350451,1,0.009350451,1,6199758.3
2190,126.7316092,4833.1084,0.001709922,0.017031327,17.03759285,0.106781549,,226.8793273,0.009317895,1,0.009317895,1,0.009317895,1,6257295.8
2191,126.3236755,4769.22326,0.001713958,0.0170188,16.75363297,0.106954864,,225.7342175,0.009285913,1,0.009285913,1,0.009285913,1,6315103.32
2192,125.9046647,4705.33812,0.001718131,0.017005911,16.46967308,0.107134071,,224.5948872,0.009254525,1,0.009254525,1,0.009254525,1,6373180.86
2193,125.4741193,4641.45298,0.001722448,0.016992643,16.1857132,0.107319461,,223.4613075,0.009223749,1,0.009223749,1,0.009223749,1,6431528.43
2194,125.0315563,4577.56784,0.001726917,0.016978979,15.90175332,0.107511387,,222.3334492,0.009193607,1,0.009193607,1,0.009193607,1,6490146.02
2195,124.5764657,4513.6827,0.001731545,0.016964901,15.61779344,0.107710128,,221.2112834,0.009164114,1,0.009164114,1,0.009164114,1,6549033.62
2196,124.1083076,4449.79756,0.001736341,0.01695039,15.33383356,0.107916076,,220.0947814,0.009135294,1,0.009135294,1,0.009135294,1,6608191.26
2197,123.6265112,4385.91242,0.001741315,0.016935427,15.04987368,0.108129681,,218.9839147,0.009107177,1,0.009107177,1,0.009107177,1,6667618.91
2198,123.1304717,4322.02728,0.001746477,0.016919989,14.7659138,0.108351363,,217.8786548,0.009079788,1,0.009079788,1,0.009079788,1,6727316.58
2199,122.6195479,4258.14214,0.001751837,0.016904053,14.48195392,0.108581533,,216.7789733,0.009053151,1,0.009053151,1,0.009053151,1,6787284.28
2200,122.0930598,4194.257,0.001757407,0.016887596,14.19799404,0.108820725,,215.6848422,0.0090273,1,0.0090273,1,0.0090273,1,6847522
2201,121.5502852,4130.37186,0.001763201,0.01687059,13.91403416,0.109069551,,214.5962334,0.009002275,1,0.009002275,1,0.009002275,1,6908029.74
2202,120.9904563,4066.48672,0.00176923,0.016853009,13.63007428,0.109328447,,213.513119,0.008978099,1,0.008978099,1,0.008978099,1,6968807.5
2203,120.4127568,4002.60158,0.001775511,0.016834821,13.3461144,0.10959817,,212.4354714,0.008954823,1,0.008954823,1,0.008954823,1,7029855.29
2204,119.8163169,3938.71644,0.00178206,0.016815997,13.06215452,0.109879424,,211.3632629,0.00893249,1,0.00893249,1,0.00893249,1,7091173.1
2205,119.2002098,3874.8313,0.001788893,0.016796501,12.77819463,0.110172858,,210.296466,0.008911139,1,0.008911139,1,0.008911139,1,7152760.92
2206,118.5634463,3810.94616,0.00179603,0.016776296,12.49423475,0.110479347,,209.2350536,0.008890828,1,0.008890828,1,0.008890828,1,7214618.78
2207,117.9049699,3747.06102,0.001803491,0.016755344,12.21027487,0.110799744,,208.1789983,0.008871608,1,0.008871608,1,0.008871608,1,7276746.65
2208,117.2236509,3683.17588,0.001811299,0.016733603,11.92631499,0.111135047,,207.1282731,0.008853542,1,0.008853542,1,0.008853542,1,7339144.54
2209,116.5182795,3619.29074,0.001819479,0.016711026,11.64235511,0.111486323,,206.0828512,0.0088367,1,0.0088367,1,0.0088367,1,7401812.46
2210,115.7875593,3555.4056,0.001828059,0.016687564,11.35839523,0.111854789,,205.0427058,0.008821157,1,0.008821157,1,0.008821157,1,7464750.4
2211,115.0300987,3491.52046,0.001837067,0.016663166,11.07443535,0.112241625,,204.0078102,0.008806988,1,0.008806988,1,0.008806988,1,7527958.36
2212,114.2444027,3427.63532,0.001846537,0.016637772,10.79047547,0.112648293,,202.9781379,0.008794285,1,0.008794285,1,0.008794285,1,7591436.34
2213,113.4288624,3363.75018,0.001856506,0.016611322,10.50651559,0.113076403,,201.9536626,0.008783151,1,0.008783151,1,0.008783151,1,7655184.35
2214,112.5817446,3299.86504,0.001867014,0.016583748,10.22255571,0.113527662,,200.9343581,0.008773695,1,0.008773695,1,0.008773695,1,7719202.38
2215,111.7011789,3235.9799,0.001878105,0.016554977,9.938595827,0.114003945,,199.9201983,0.008766035,1,0.008766035,1,0.008766035,1,7783490.42
2216,110.7851444,3172.09476,0.001889831,0.016524928,9.654635946,0.114507511,,198.9111571,0.008760316,1,0.008760316,1,0.008760316,1,7848048.5
2217,109.8314543,3108.20962,0.001902246,0.016493516,9.370676065,0.115040658,,197.9072088,0.008756683,1,0.008756683,1,0.008756683,1,7912876.59
2218,108.8377377,3044.32448,0.001915413,0.016460644,9.086716185,0.115606082,,196.9083276,0.008755308,1,0.008755308,1,0.008755308,1,7977974.7
2219,107.8014209,2980.43934,0.001929404,0.016426209,8.802756304,0.116206909,,195.914488,0.008756391,1,0.008756391,1,0.008756391,1,8043342.84
2220,106.7197045,2916.5542,0.001944298,0.016390097,8.518796423,0.11684652,,194.9256645,0.008760148,1,0.008760148,1,0.008760148,1,8108981
2221,105.5895383,2852.66906,0.001960184,0.016352182,8.234836542,0.117528714,,193.9418318,0.008766821,1,0.008766821,1,0.008766821,1,8174889.18
2222,104.4075927,2788.78392,0.001977167,0.016312326,7.950876662,0.11825804,,192.9629648,0.008776701,1,0.008776701,1,0.008776701,1,8241067.38
2223,103.1702257,2724.89878,0.001995362,0.016270375,7.666916781,0.119039389,,191.9890383,0.008790099,1,0.008790099,1,0.008790099,1,8307515.61
2224,101.8734458,2661.01364,0.002014906,0.01622616,7.3829569,0.119878686,,191.0200274,0.008807396,1,0.008807396,1,0.008807396,1,8374233.86
2225,100.5128685,2597.1285,0.002035953,0.016179493,7.098997019,0.12078252,,190.0559074,0.008829012,1,0.008829012,1,0.008829012,1,8441222.13
2226,99.08366719,2533.24336,0.002058684,0.016130163,6.815037138,0.121758664,,189.0966534,0.008855445,1,0.008855445,1,0.008855445,1,8508480.42
2227,97.58051571,2469.35822,0.00208331,0.016077937,6.531077258,0.122816199,,188.1422411,0.008887275,1,0.008887275,1,0.008887275,1,8576008.73
2228,95.9975221,2405.47308,0.002110078,0.016022552,6.247117377,0.123965726,,187.1926458,0.008925182,1,0.008925182,1,0.008925182,1,8643807.06
2229,94.32815141,2341.58794,0.00213928,0.015963711,5.963157496,0.125219775,,186.2478434,0.008969967,1,0.008969967,1,0.008969967,1,8711875.42
2230,92.56513551,2277.7028,0.002171263,0.015901081,5.679197615,0.126593239,,185.3078096,0.009022583,1,0.009022583,1,0.009022583,1,8780213.8
2231,90.70036731,2213.81766,0.002206445,0.015834284,5.395237735,0.128104081,,184.3725204,0.009084182,1,0.009084182,1,0.009084182,1,8848822.2
2232,88.72477611,2149.93252,0.002245331,0.015762889,5.111277854,0.129773979,,183.4419518,0.009156151,1,0.009156151,1,0.009156151,1,8917700.62
2233,86.62818007,2086.04738,0.002288539,0.015686406,4.827317973,0.13162949,,182.5160799,0.009240192,1,0.009240192,1,0.009240192,1,8986849.07
2234,84.39911066,2022.16224,0.002336832,0.01560427,4.543358092,0.133703377,,181.5948811,0.009338403,1,0.009338403,1,0.009338403,1,9056267.54
2235,82.02460277,1958.2771,0.002391163,0.01551583,4.259398212,0.136036555,,180.6783319,0.009453407,1,0.009453407,1,0.009453407,1,9125956.02
2236,79.48994242,1894.39196,0.002452739,0.015420331,3.975438331,0.13868084,,179.7664086,0.009588522,1,0.009588522,1,0.009588522,1,9195914.54
2237,76.77836153,1830.50682,0.002523116,0.015316894,3.69147845,0.141703101,,178.8590881,0.009748034,1,0.009748034,1,0.009748034,1,9266143.07
2238,73.87066652,1766.62168,0.002604322,0.015204485,3.407518569,0.145190374,,177.9563469,0.009937519,1,0.009937519,1,0.009937519,1,9336641.62
2239,70.74478332,1702.73654,0.002699068,0.015081885,3.123558688,0.149259122,,177.0581621,0.010164441,1,0.010164441,1,0.010164441,1,9407410.2
2240,67.37519592,1638.8514,0.002811047,0.014947641,2.839598808,0.154067912,,176.1645107,0.010438961,1,0.010438961,1,0.010438961,1,9478448.8
2241,63.7322483,1574.96626,0.002945431,0.014800013,2.555638927,0.159838863,,175.2753697,0.010775314,1,0.010775314,1,0.010775314,1,9549757.42
2242,59.78126927,1511.08112,0.003109692,0.014636892,2.271679046,0.166892829,,174.3907164,0.011194062,1,0.011194062,1,0.011194062,1,9621336.06
2243,55.48146555,1447.19598,0.00331504,0.014455707,1.987719165,0.175711239,,173.5105281,0.011726058,1,0.011726058,1,0.011726058,1,9693184.73
2244,50.78450806,1383.31084,0.003579093,0.014253279,1.703759285,0.187050641,,172.6347823,0.012419787,1,0.012419787,1,0.012419787,1,9765303.42
2245,45.63270753,1319.4257,0.003931225,0.014025641,1.419799404,0.202172485,,171.7634566,0.013356094,1,0.013356094,1,0.013356094,1,9837692.12
2246,39.95663323,1255.54056,0.004424328,0.013767771,1.135839523,0.223348161,,170.8965287,0.014680548,1,0.014680548,1,0.014680548,1,9910350.86
2247,33.67196555,1191.65542,0.005164238,0.013473217,0.851879642,0.25512263,,170.0339764,0.016684429,1,0.016684429,1,0.016684429,1,9983279.61
2248,26.67527897,1127.77028,0.006398107,0.013133551,0.567919762,0.308109503,,169.1757775,0.020047948,1,0.020047948,1,0.020047948,1,10056478.38
2249,18.83830562,1063.88514,0.008868418,0.012737553,0.283959881,0.414193796,,168.3219102,0.026814573,1,0.026814573,1,0.026814573,1,10129947.18
2250,10,1000,0.0163,0.012269939,0,0.733333354,,167.4723525,0.047235793,1,0.047235793,1,0.047235793,1,10203686
2251,10,1000,0.0163,0.012269939,0,0.733333354,,166.6270828,0.046997384,1,0.046997384,1,0.046997384,1,10277694.84
2252,10,1000,0.0163,0.012269939,0,0.733333354,,165.7860793,0.046760178,1,0.046760178,1,0.046760178,1,10351973.7
2253,10,1000,0.0163,0.012269939,0,0.733333354,,164.9493205,0.046524169,1,0.046524169,1,0.046524169,1,10426522.59
2254,10,1000,0.0163,0.012269939,0,0.733333354,,164.116785,0.046289351,1,0.046289351,1,0.046289351,1,10501341.5
2255,10,1000,0.0163,0.012269939,0,0.733333354,,163.2884515,0.046055718,1,0.046055718,1,0.046055718,1,10576430.42
2256,10,1000,0.0163,0.012269939,0,0.733333354,,162.4642988,0.045823265,1,0.045823265,1,0.045823265,1,10651789.38
2257,10,1000,0.0163,0.012269939,0,0.733333354,,161.6443058,0.045591985,1,0.045591985,1,0.045591985,1,10727418.35
2258,10,1000,0.0163,0.012269939,0,0.733333354,,160.8284515,0.045361872,1,0.045361872,1,0.045361872,1,10803317.34
2259,10,1000,0.0163,0.012269939,0,0.733333354,,160.016715,0.045132921,1,0.045132921,1,0.045132921,1,10879486.36
2260,10,1000,0.0163,0.012269939,0,0.733333354,,159.2090754,0.044905125,1,0.044905125,1,0.044905125,1,10955925.4
2261,10,1000,0.0163,0.012269939,0,0.733333354,,158.4055122,0.044678479,1,0.044678479,1,0.044678479,1,11032634.46
2262,10,1000,0.0163,0.012269939,0,0.733333354,,157.6060048,0.044452977,1,0.044452977,1,0.044452977,1,11109613.54
2263,10,1000,0.0163,0.012269939,0,0.733333354,,156.8105327,0.044228613,1,0.044228613,1,0.044228613,1,11186862.65
2264,10,1000,0.0163,0.012269939,0,0.733333354,,156.0190754,0.044005382,1,0.044005382,1,0.044005382,1,11264381.78
2265,10,1000,0.0163,0.012269939,0,0.733333354,,155.2316129,0.043783277,1,0.043783277,1,0.043783277,1,11342170.92
2266,10,1000,0.0163,0.012269939,0,0.733333354,,154.4481248,0.043562293,1,0.043562293,1,0.043562293,1,11420230.1
2267,10,1000,0.0163,0.012269939,0,0.733333354,,153.6685912,0.043342424,1,0.043342424,1,0.043342424,1,11498559.29
2268,10,1000,0.0163,0.012269939,0,0.733333354,,152.892992,0.043123666,1,0.043123666,1,0.043123666,1,11577158.5
2269,10,1000,0.0163,0.012269939,0,0.733333354,,152.1213075,0.042906011,1,0.042906011,1,0.042906011,1,11656027.74
2270,10,1000,0.0163,0.012269939,0,0.733333354,,151.3535178,0.042689455,1,0.042689455,1,0.042689455,1,11735167
2271,10,1000,0.0163,0.012269939,0,0.733333354,,150.5896034,0.042473992,1,0.042473992,1,0.042473992,1,11814576.28
2272,10,1000,0.0163,0.012269939,0,0.733333354,,149.8295445,0.042259616,1,0.042259616,1,0.042259616,1,11894255.58
2273,10,1000,0.0163,0.012269939,0,0.733333354,,149.0733219,0.042046323,1,0.042046323,1,0.042046323,1,11974204.91
2274,10,1000,0.0163,0.012269939,0,0.733333354,,148.3209161,0.041834106,1,0.041834106,1,0.041834106,1,12054424.26
2275,10,1000,0.0163,0.012269939,0,0.733333354,,147.5723078,0.04162296,1,0.04162296,1,0.04162296,1,12134913.63
2276,10,1000,0.0163,0.012269939,0,0.733333354,,146.827478,0.04141288,1,0.04141288,1,0.04141288,1,12215673.02
2277,10,1000,0.0163,0.012269939,0,0.733333354,,146.0864074,0.04120386,1,0.04120386,1,0.04120386,1,12296702.43
2278,10,1000,0.0163,0.012269939,0,0.733333354,,145.3490772,0.040995895,1,0.040995895,1,0.040995895,1,12378001.86
2279,10,1000,0.0163,0.012269939,0,0.733333354,,144.6154685,0.040788979,1,0.040788979,1,0.040788979,1,12459571.32
2280,10,1000,0.0163,0.012269939,0,0.733333354,,143.8855624,0.040583109,1,0.040583109,1,0.040583109,1,12541410.8
2281,10,1000,0.0163,0.012269939,0,0.733333354,,143.1593404,0.040378277,1,0.040378277,1,0.040378277,1,12623520.3
2282,10,1000,0.0163,0.012269939,0,0.733333354,,142.4367837,0.040174479,1,0.040174479,1,0.040174479,1,12705899.82
2283,10,1000,0.0163,0.012269939,0,0.733333354,,141.717874,0.039971709,1,0.039971709,1,0.039971709,1,12788549.37
2284,10,1000,0.0163,0.012269939,0,0.733333354,,141.0025927,0.039769963,1,0.039769963,1,0.039769963,1,12871468.94
2285,10,1000,0.0163,0.012269939,0,0.733333354,,140.2909216,0.039569235,1,0.039569235,1,0.039569235,1,12954658.53
2286,10,1000,0.0163,0.012269939,0,0.733333354,,139.5828425,0.039369521,1,0.039369521,1,0.039369521,1,13038118.14
2287,10,1000,0.0163,0.012269939,0,0.733333354,,138.8783372,0.039170814,1,0.039170814,1,0.039170814,1,13121847.77
2288,10,1000,0.0163,0.012269939,0,0.733333354,,138.1773878,0.03897311,1,0.03897311,1,0.03897311,1,13205847.42
2289,10,1000,0.0163,0.012269939,0,0.733333354,,137.4799761,0.038776405,1,0.038776405,1,0.038776405,1,13290117.1
2290,10,1000,0.0163,0.012269939,0,0.733333354,,136.7860845,0.038580692,1,0.038580692,1,0.038580692,1,13374656.8
2291,10,1000,0.0163,0.012269939,0,0.733333354,,136.095695,0.038385966,1,0.038385966,1,0.038385966,1,13459466.52
2292,10,1000,0.0163,0.012269939,0,0.733333354,,135.4087901,0.038192224,1,0.038192224,1,0.038192224,1,13544546.26
2293,10,1000,0.0163,0.012269939,0,0.733333354,,134.7253522,0.037999459,1,0.037999459,1,0.037999459,1,13629896.03
2294,10,1000,0.0163,0.012269939,0,0.733333354,,134.0453638,0.037807668,1,0.037807668,1,0.037807668,1,13715515.82
2295,10,1000,0.0163,0.012269939,0,0.733333354,,133.3688074,0.037616844,1,0.037616844,1,0.037616844,1,13801405.62
2296,10,1000,0.0163,0.012269939,0,0.733333354,,132.6956657,0.037426984,1,0.037426984,1,0.037426984,1,13887565.46
2297,10,1000,0.0163,0.012269939,0,0.733333354,,132.0259215,0.037238081,1,0.037238081,1,0.037238081,1,13973995.31
2298,10,1000,0.0163,0.012269939,0,0.733333354,,131.3595576,0.037050133,1,0.037050133,1,0.037050133,1,14060695.18
2299,10,1000,0.0163,0.012269939,0,0.733333354,,130.6965571,0.036863133,1,0.036863133,1,0.036863133,1,14147665.08
2300,10,1000,0.0163,0.012269939,0,0.733333354,,130.0369028,0.036677076,1,0.036677076,1,0.036677076,1,14234905