"","TCR","ECS","q1","q2","SCC_$/CO2"
"1",1.54187498876947,2.5013601523052,0.268928842176017,0.399884032771896,45.3511386801572
"2",2.02172592068878,3.13136716357825,0.306393270804356,0.530870676676459,78.6228012507545
"3",1.916431547419,3.33250632049986,0.403862902149366,0.487181568572522,75.5374403897008
"4",1.98209737473979,4.42249128707053,0.721584109085566,0.46090019227019,98.3731414383295
"5",1.67568666880853,2.7011101076203,0.286870720812586,0.435351233096585,53.9208579879711
"6",2.61361688510359,3.43706557838419,0.205799206667684,0.713202284878891,124.418831240454
"7",1.49522084422917,2.7864763931909,0.373152714679713,0.371894449275073,46.6326447086652
"8",2.27509519763143,4.1746289591381,0.547472552167033,0.568738399474171,113.706810677704
"9",1.87888882782003,2.95165319079101,0.297676561315328,0.491535521783871,67.7546525340007
"10",1.58219640797583,2.33962598520325,0.20522345311524,0.42034499212627,45.2782679622122
"11",1.89325679724451,3.15211218852739,0.3553506524972,0.487460093098359,71.4610519417336
"12",1.6465236529275,2.83508324247258,0.338239622595831,0.41980402512411,54.2126650403833
"13",2.24781024456099,3.62397118460796,0.385012424992864,0.58396382757611,101.335462290014
"14",1.35375182804843,2.13020400383409,0.215573618073253,0.353999644983989,33.7985793888029
"15",1.65231627024453,3.016530841633,0.392829868616342,0.413729179948631,56.8553744224253
"16",2.33843443879919,3.73584054134318,0.389872737130598,0.609015108148326,109.755629074068
"17",2.04583514052382,3.12718413168546,0.297115377438536,0.539030112316934,80.0030951551132
"18",1.76193410759211,3.02309851763046,0.358614123318233,0.449700988347665,62.4949033378719
"19",1.79154419715642,3.33196477193454,0.445006385320281,0.445893286319971,68.5045583217903
"20",1.28215349815105,2.36435701161187,0.312177935284454,0.320003083863105,33.4438902454969
"21",2.3647674451108,3.72278052811674,0.377094756191604,0.618301106941213,111.394850513252
"22",2.55995607534953,5.64691478707189,0.911741238950269,0.598129024972696,169.147490525195
"23",1.48922205207593,2.96033372332362,0.429279740228727,0.362253340873845,48.4723999529263
"24",1.35915089722762,2.91482831455358,0.45813535445309,0.321230505053214,42.3342928926211
"25",1.69059382555968,2.77818464075367,0.305942058391526,0.436888059457048,55.626851178704
"26",1.61201466249583,3.07890711944992,0.425586667786905,0.397650529926978,55.7106989477904
"27",1.90714155709758,3.19661002436326,0.364615158147933,0.490093404516041,72.9187387843767
"28",1.73974540229217,3.3514416425013,0.468206663980911,0.427900727062217,65.9911390984337
"29",1.46629503180263,2.5783428011032,0.317904265281912,0.371492205601297,42.9725220949505
"30",1.98980426945855,3.8436551545374,0.538773542728522,0.488941739233349,88.3386676535151
"31",1.92566284693274,3.64716117696906,0.498799056097372,0.476377729188474,81.1118610690976
"32",1.71799729175492,3.70979608407192,0.586999583018344,0.404924503631902,70.2003413841149
"33",2.32754644341514,4.20261495771197,0.538837333783568,0.584856505176852,118.062044999294
"34",1.54423824943926,2.77769686857041,0.354203874023081,0.388495823455637,48.717559332234
"35",1.75687403992177,2.90177439440366,0.322505207785602,0.453370298739439,60.5814075919124
"36",2.03326491599483,3.45227266984265,0.402512627645749,0.520554931135709,84.4301252223419
"37",1.32307127671066,2.58842112811051,0.368420584517596,0.323670626207139,37.2812335882955
"38",1.40456611207003,2.02745304205975,0.166765791286148,0.375333952580095,34.7167002435585
"39",1.97099599282843,3.54731257806364,0.452708217244364,0.495771081703132,82.1869257351015
"40",1.92865937345912,3.777608859974,0.538431840286486,0.471624004626348,83.4266818774482
"41",1.97240875348509,3.2656284746151,0.364518812331556,0.508643881415796,77.7743902732191
"42",1.77402223000442,3.64753343418456,0.549076968077269,0.426199351223415,72.3286635077331
"43",2.48085147713951,4.32533880231958,0.526343431862508,0.63016426929246,132.366928234851
"44",1.78521330405749,4.57800786460367,0.835143385130592,0.388922888827607,88.7856238313447
"45",2.13047260974692,4.03954977779478,0.553246643668081,0.52684687980646,101.011477022924
"46",1.87377827604672,2.83765599961635,0.263866099042273,0.494865451657287,65.8833974503618
"47",1.47186627192713,3.31798072604678,0.546399386965906,0.340761234971737,52.2184972981408
"48",1.59393309678206,3.0240838858466,0.414494909613667,0.394083669489701,54.120615648758
"49",2.63045566741926,5.0771263282362,0.710976778377683,0.646543630241621,161.659609593303
"50",2.14202906343578,4.10471787493067,0.569718475040656,0.527799673336528,103.008158164105
"51",2.49190676351246,4.84273794400518,0.683814850119237,0.611034867529207,144.696150232411
"52",1.14052885460175,1.48997895154942,0.0867278460565911,0.31166224794058,21.3480111369624
"53",1.73770790815997,3.03092699931309,0.369065979034088,0.441342309552301,61.3498266691071
"54",2.11892354003562,4.04714730052005,0.559433040860829,0.522691905802285,100.364314994523
"55",1.7484975502483,3.38573423457366,0.475990895588718,0.429285637719747,66.9681583932141
"56",2.30884071892531,4.90357785221487,0.763318979156834,0.547798093627889,131.57782945197
"57",1.59827442145308,2.33458574908636,0.198335293459595,0.425885495066169,45.9325915890943
"58",1.45544904806091,2.43440528570088,0.276667039684182,0.374243464513915,40.9228274928731
"59",1.15771767639928,1.81582155171108,0.18251577748872,0.302998006391247,24.338247128132
"60",2.05983987841205,3.56108169882695,0.427607068956204,0.524553813083087,87.8807014163861
"61",2.53086052234736,4.09287205254654,0.437405880256331,0.656944935932583,131.322100107942
"62",2.11422437328518,4.02306487210253,0.553487752066485,0.522198042613335,99.6139791592527
"63",1.49677456562041,2.24438563916217,0.203820835027497,0.396282277047949,40.5802633379823
"64",1.59538005320556,3.52189447826481,0.569044450507007,0.372638565071819,60.9678003644168
"65",1.77493634777253,3.64945566720348,0.549373204189559,0.426417081158964,72.4008896044608
"66",1.90000332066747,2.86244240114816,0.262909962735744,0.502448968052534,67.652981566554
"67",1.92387526862808,3.40021934139899,0.422487745782752,0.486661810741042,77.0194960981223
"68",1.43939579729305,2.76632030091411,0.385342359802378,0.354315474666635,43.9806656436464
"69",1.62932416026579,2.42995908594606,0.217765356776328,0.431956323957913,48.438919574106
"70",1.36613310202694,2.13992389819495,0.214504922188875,0.357667243103894,34.3561408125434
"71",1.24311891242446,2.01992525126415,0.217827440312994,0.322259525265656,28.8360475050155
"72",1.47179586211575,2.91615617396163,0.421286466173358,0.35843443595542,47.1578085497803
"73",1.4618669720339,1.98731797860519,0.1353120811229,0.396056362354423,36.5373844685261
"74",1.23920285790291,2.94652474845437,0.507684490726019,0.2801563511067,37.9137834551666
"75",1.99546798154341,3.07172204517791,0.296504585985367,0.524811468875036,76.1327508208333
"76",2.1772788099187,3.71076043986501,0.435371794926773,0.556810140866009,98.1634143725651
"77",2.44461765994916,3.8316665635649,0.384589982685045,0.639919793669206,119.339796267135
"78",1.73761259349757,3.11261157196336,0.394535720313176,0.437713363099488,62.4720928241559
"79",2.0315426936815,3.98293044668933,0.568339788550324,0.496614876339871,93.4809864744528
"80",1.49485032051958,2.4236433527728,0.260281807649556,0.387751174375258,42.4503148423694
"81",1.88691524824114,3.48718252222807,0.461796017942908,0.470605725968341,76.2210098727227
"82",1.62003134056249,2.24398465174645,0.162923213717942,0.437072682470948,45.8715580775903
"83",1.62757698056846,3.30546126002419,0.490992224237377,0.392820946892085,59.5467886019431
"84",1.77988445577073,2.28918343099822,0.124120380286495,0.487960750996452,53.8798534997967
"85",2.41721358985996,3.95758366279143,0.43286822288116,0.625309227063071,119.802627206838
"86",2.00294048197252,2.71500973080512,0.182945361110804,0.542993069585751,71.3420455176643
"87",1.70450635082691,3.55937864050825,0.544619317092828,0.407086201759646,67.1997260121994
"88",1.83947930341008,3.0486403653697,0.34091678995791,0.474227692761261,66.9902702419584
"89",1.49130785302043,2.6143893354902,0.320855757476024,0.378178824205847,44.4517318792122
"90",2.08262830385505,3.58719448012245,0.428200810893235,0.530942098230415,89.7567779748912
"91",1.7294831698503,2.55126375451984,0.222409943100127,0.459746140996087,54.653765095758
"92",1.55058004053591,2.42080160561426,0.240961708481782,0.406311448099571,44.8123197276394
"93",1.79792159155796,2.92902230945456,0.317412422355148,0.465748622953557,63.0950329633991
"94",1.85893225913147,3.47254064201754,0.466492880877713,0.461993921800773,74.3893280384911
"95",1.786185366368,3.48264703700395,0.493704535401737,0.437484511925524,70.4795301716568
"96",1.82154456705212,2.87679143329299,0.293332315409799,0.475863254989395,63.6219585692765
"97",2.595400408616,4.02538085917208,0.395038288496276,0.681266754063103,135.044072619872
"98",1.5808818191943,2.38086559522959,0.218501153115972,0.41809392582242,45.6890861721631
"99",1.70826289277532,3.44435024948584,0.507554526764007,0.413394737804399,65.6766259213038
"100",2.1972616271639,3.41787871918731,0.337552342754789,0.576318972535936,94.2956938046493
